C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.AssemblyReference.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.AssemblyInfoInputs.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.AssemblyInfo.cs
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.CoreCompileInputs.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.MvcApplicationPartsAssemblyInfo.cs
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.MvcApplicationPartsAssemblyInfo.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\appsettings.Development.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\appsettings.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.exe
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.deps.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.runtimeconfig.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.pdb
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.InfoTrackBooking.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.build.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\scopedcss\bundle\InfoTrackBooking.styles.css
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.CopyComplete
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\refint\InfoTrackBooking.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.pdb
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.genruntimeconfig.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\obj\Debug\net8.0\ref\InfoTrackBooking.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\InfoTrack\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\appsettings.Development.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\appsettings.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.exe
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.deps.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.runtimeconfig.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\InfoTrackBooking.pdb
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.AssemblyReference.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.AssemblyInfoInputs.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.AssemblyInfo.cs
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.CoreCompileInputs.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.MvcApplicationPartsAssemblyInfo.cs
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.MvcApplicationPartsAssemblyInfo.cache
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.sourcelink.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.InfoTrackBooking.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.build.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.InfoTrackBooking.props
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\scopedcss\bundle\InfoTrackBooking.styles.css
C:\Users\KevinNguyen\OneDrive - ingenuous.com.au\Desktop\New folder\InfoTrack\Booking\InfoTrackBooking\obj\Debug\net8.0\InfoTrackBooking.csproj.CopyComplete
